"Region, Province/Highly Urbanized City,
and City/Municipality",Population,,Land Area (square  kilometers) a1/ a2/ a3/,"Population Density
(persons per square kilometer)"
Metro Manila,"12,877,253",,619.54,"20,785"
Manila,"1,780,148",,24.98,"71,263"
Quezon City,"2,936,116",,171.71,"17,099"
Caloocan City ,"1,583,978",,55.8,"28,387"
Pasay,"416,522",,13.97,"29,815"
Las Piñas,"588,894",,32.69,"18,014"
Makati,"582,602",,21.57,"27,010"
City of Malabon ,"365,525",,15.71,"23,267"
Mandaluyong,"386,276",,9.29,"41,580"
Marikina,"450,741",,21.52,"20,945"
Muntinlupa,"504,509",,39.75,"12,692"
City of Navotas *,"249,463",,8.94,"27,904"
Parañaque,"665,822",,46.57,"14,297"
Pasig,"755,300",,48.46,"15,586"
San Juan,"122,180",,5.95,"20,534"
Taguig,"804,915",,45.21,"17,804"
Valenzuela,"620,422",,47.02,"13,195"
Municipality of Pateros *,"63,840",,10.4,"6,138"
Cordillera Administrative Region,"1,722,006",,"19,818.12",87
Abra,"241,160",,"4,199.72",57
Bangued (Capital) *,"48,163",,136.4,353
Boliney *,"3,573",,210,17
Bucay *,"17,115",,102.16,168
Bucloc *,"2,501",,63.77,39
Daguioman *,"2,088",,114.37,18
Danglas *,"4,192",,156.02,27
Dolores *,"11,315",,47.45,238
La Paz *,"15,437",,51.41,300
Lacub *,"3,403",,235.53,14
Lagangilang *,"14,255",,124.2,115
Lagayan *,"4,499",,215.97,21
Langiden *,"3,198",,116.29,28
Licuan-Baay **,"4,689",,256.42,18
Luba *,"6,339",,148.27,43
Malibcong **,"3,428",,283.17,12
Manabo *,"10,761",,81.08,133
Peñarrubia *,"6,640",,39.07,170
Pidigan *,"12,185",,49.15,248
Pilar *,"10,223",,66.1,155
Sallapadan *,"6,622",,128.62,51
San Isidro *,"4,574",,48.07,95
San Juan *,"9,867",,64.08,154
San Quintin *,"5,438",,66.59,82
Tayum *,"14,467",,55.68,260
Tineg **,"5,097",,744.8,7
Tubo *,"5,699",,492.12,12
Villaviciosa *,"5,392",,102.93,52
Apayao,"119,184",,"4,502.33",26
Calanasan *,"12,604",,"1,256.15",10
Conner **,"26,051",,694.3,38
Flora *,"17,391",,413.38,42
Kabugao (Capital) *,"15,537",,935.12,17
Luna **,"19,063",,606.04,31
Pudtol **,"14,925",,401.02,37
Santa Marcela **,"13,613",,196.32,69
Benguet (excluding Baguio City),"446,224",,"2,769.08",161
Atok **,"19,668",,214.99,91
Bakun *,"15,357",,286.91,54
Bokod **,"13,756",,274.96,50
Buguias *,"43,627",,175.88,248
Itogon *,"59,820",,449.73,133
Kabayan *,"15,260",,242.69,63
Kapangan *,"19,361",,164.39,118
Kibungan *,"17,292",,254.86,68
La Trinidad (Capital) *,"129,133",,70.04,"1,844"
Mankayan *,"35,953",,130.48,276
Sablan *,"11,457",,105.63,108
Tuba **,"47,648",,295.97,161
Tublay *,"17,892",,102.55,174
Baguio City **,"345,366",,57.51,"6,005"
Ifugao,"202,802",,"2,618.01",77
Aguinaldo *,"19,408",,538.05,36
Alfonso Lista *,"32,119",,347.46,92
Asipulo *,"15,261",,182.87,83
Banaue *,"21,837",,191.2,114
Hingyon *,"9,227",,62.02,149
Hungduan **,"9,400",,260.3,36
Kiangan **,"17,048",,200,85
Lagawe (Capital) *,"19,333",,208.91,93
Lamut *,"25,279",,149.45,169
Mayoyao **,"17,331",,238.05,73
Tinoc **,"16,559",,239.7,69
Kalinga,"212,680",,"3,282.04",65
Balbalan *,"12,195",,542.69,22
Lubuagan **,"8,733",,234.2,37
Pasil **,"9,644",,189,51
Pinukpuk **,"32,026",,743.56,43
Rizal *,"17,038",,281.79,60
Tanudan *,"9,534",,307.55,31
Tinglayan **,"12,868",,283,45
City of Tabuk (Capital) **,"110,642",,700.25,158
Mountain Province,"154,590",,"2,389.43",65
Barlig **,"4,819",,228.64,21
Bauko *,"31,065",,170.37,182
Besao **,"7,040",,173.62,41
Bontoc (Capital) **,"24,643",,396.1,62
Natonin *,"10,272",,252,41
Paracelis *,"28,121",,570.16,49
Sabangan *,"9,315",,72.04,129
Sadanga *,"8,799",,259.79,34
Sagada *,"11,127",,109.71,101
Tadian *,"19,389",,157,123
Ilocos ,"5,026,128",,"12,964.62",388
Ilocos Norte,"593,081",,"3,418.75",173
Adams *,"1,792",,159.31,11
Bacarra *,"32,215",,65.32,493
Badoc **,"31,616",,76.68,412
Bangui *,"14,672",,108.76,135
Banna *,"19,438",,92.73,210
Burgos *,"9,777",,128.9,76
Carasi *,"1,567",,82.97,19
Currimao *,"12,184",,34.08,358
Dingras **,"38,562",,96,402
Dumalneg *,"2,947",,92.69,32
Marcos **,"17,777",,72.77,244
